-99,-101,98,53
-97,-99,98,53
-99,-100,98,53
-99,-91,98,53
32767,32767,32767,32767
-99,-95,98,53
-99,-98,98,53
32767,32767,32767,32767
-102,-96,98,53
-101,-107,98,53
-89,-96,98,53
-88,-97,98,53
-91,-101,98,53
-87,-96,98,53
-91,-100,98,53
-87,-93,98,53
-85,-93,98,53
-87,-98,98,53
-89,-100,98,53
-85,-97,98,53
-87,-97,98,53
-87,-94,98,53
-84,-94,98,53
-84,-95,98,53
-91,-99,98,53
-89,-98,98,53
-89,-100,98,53
-85,-92,32767,32767
-84,-92,32767,32767
-86,-96,32767,32767
-89,-98,32767,32767
-90,-100,32767,32767
-87,-97,32767,32767
-85,-93,32767,32767
-89,-96,32767,32767
-88,-96,32767,32767
-97,-107,32767,32767
-88,-91,32767,32767
-97,-107,32767,32767
-95,-101,32767,32767
-89,-95,32767,32767
-85,-94,98,53
-96,-101,98,53
-84,-93,98,53
-97,-105,98,53
-90,-95,98,53
-95,-104,98,53
-82,-90,98,53
-93,-99,98,53
-91,-98,98,53
-97,-105,98,53
-89,-95,98,53
-90,-99,98,53
-91,-97,98,53
-90,-100,98,53
32767,32767,32767,32767
-97,-103,105,54
-97,-103,105,54
-99,-108,105,54
-93,-102,105,54
-91,-96,105,54
-84,-90,105,54
-99,-107,105,54
-90,-95,105,54
-93,-101,105,54
-93,-103,105,54
-97,-107,105,54
-97,-103,105,54
-97,-103,105,54
-83,-89,114,55
-89,-93,114,55
-101,-107,114,55
-93,-103,114,55
-90,-96,114,55
-87,-92,114,55
-79,-83,114,55
-90,-94,114,55
-96,-100,114,55
-96,-98,114,55
32767,32767,32767,32767
-96,-101,114,55
-99,-102,114,55
32767,32767,32767,32767
32767,32767,32767,32767
-90,-92,122,57
-91,-93,122,57
-91,-96,122,57
-99,-103,122,57
-99,-102,122,57
-97,-101,122,57
-97,-102,122,57
-91,-93,122,57
-96,-97,122,57
-102,-105,122,57
-101,-105,122,57
-105,-107,122,57
-99,-105,122,57
32767,32767,32767,32767
-97,-102,128,59
-99,-99,128,59
32767,32767,32767,32767
-95,-95,128,59
-99,-99,128,59
-102,-102,128,59
-101,-103,128,59
-95,-98,128,59
-99,-104,128,59
-89,-95,128,59
-93,-96,128,59
-91,-97,128,59
-93,-97,128,59
-99,-99,134,63
32767,32767,32767,32767
-101,-95,134,63
-102,-99,134,63
-101,-95,134,63
-100,-100,134,63
-102,-103,134,63
32767,32767,32767,32767
-101,-99,134,63
-101,-96,134,63
-99,-99,134,63
-102,-102,134,63
-99,-100,134,63
32767,32767,32767,32767
-94,-94,138,67
-101,-99,138,67
-97,-95,138,67
-102,-99,138,67
-102,-97,138,67
-97,-98,138,67
-96,-95,138,67
-95,-94,138,67
-99,-102,138,67
-99,-103,138,67
-97,-99,138,67
-97,-99,138,67
-97,-98,138,67
-99,-101,138,67
-96,-99,138,67
-101,-103,141,71
-99,-97,141,71
-97,-95,141,71
-102,-100,141,71
-99,-92,141,71
32767,32767,32767,32767
-103,-103,141,71
-97,-94,141,71
-98,-95,141,71
32767,32767,32767,32767
-97,-95,141,71
-101,-96,141,71
-102,-95,141,71
-99,-93,141,71
32767,32767,32767,32767
32767,32767,32767,32767
-101,-97,141,71
-102,-94,141,71
-102,-99,141,71
-101,-97,141,71
32767,32767,32767,32767
-99,-94,141,71
-102,-99,141,71
-98,-93,141,71
-101,-95,141,71
-99,-95,141,78
-100,-98,141,78
32767,32767,32767,32767
-97,-92,141,78
-101,-98,141,78
-102,-99,141,78
-99,-98,141,78
-100,-99,141,78
32767,32767,32767,32767
-101,-98,141,78
-95,-89,141,78
-99,-96,141,78
-97,-97,141,78
-97,-101,32767,32767
-97,-97,32767,32767
-96,-98,32767,32767
-96,-101,32767,32767
-101,-100,32767,32767
-93,-92,32767,32767
32767,32767,32767,32767
-101,-102,32767,32767
-99,-104,32767,32767
-93,-93,32767,32767
-96,-100,32767,32767
-88,-94,32767,32767
-97,-102,32767,32767
-95,-98,32767,32767
-97,-105,32767,32767
-89,-97,32767,32767
-95,-101,125,85
-95,-101,125,85
-91,-97,125,85
-89,-99,125,85
-89,-97,125,85
-91,-97,125,85
-91,-96,125,85
-96,-97,125,85
32767,32767,32767,32767
-93,-92,125,85
32767,32767,32767,32767
-102,-105,125,85
-99,-99,125,85
-96,-94,117,84
-101,-103,117,84
-98,-94,117,84
32767,32767,32767,32767
-102,-97,117,84
-95,-92,117,84
-102,-99,117,84
32767,32767,32767,32767
32767,32767,32767,32767
-101,-95,117,84
-100,-93,117,84
-101,-96,117,84
-100,-97,117,84
32767,32767,32767,32767
-96,-97,32767,32767
-97,-92,32767,32767
-96,-95,113,88
-102,-99,113,88
-102,-95,113,88
32767,32767,32767,32767
32767,32767,32767,32767
-99,-92,113,88
32767,32767,32767,32767
-102,-94,113,88
-101,-93,113,88
-100,-92,113,88
-102,-93,113,88
-99,-94,113,88
-102,-100,113,88
-99,-91,113,88
-101,-95,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-93,103,98
-100,-88,103,98
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-86,103,98
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-101,-88,103,98
32767,32767,32767,32767
-100,-83,99,103
32767,32767,32767,32767
32767,32767,32767,32767
-102,-88,99,103
32767,32767,32767,32767
-100,-88,99,103
-102,-85,99,103
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-101,-88,99,103
-101,-85,98,108
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-89,98,108
-102,-89,97,112
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-87,97,112
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-90,97,112
-100,-84,97,112
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-89,89,109
-101,-86,89,109
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-101,-82,89,109
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-84,72,107
-100,-79,72,107
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-83,72,107
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-103,-87,68,107
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-86,60,109
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-100,-81,49,105
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-88,48,103
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-90,48,103
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-101,-85,55,96
-102,-87,55,96
-102,-84,55,96
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-91,57,85
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-100,-86,57,85
-102,-87,32767,32767
-102,-84,55,77
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-86,55,77
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-89,47,77
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-88,47,77
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-101,-92,47,77
-102,-96,47,77
-102,-97,47,77
-100,-92,47,77
32767,32767,32767,32767
-100,-97,43,74
-101,-99,43,74
-100,-92,43,74
32767,32767,32767,32767
-99,-89,43,74
32767,32767,32767,32767
-102,-93,43,74
-102,-106,43,74
-97,-92,43,74
-100,-94,43,74
-100,-95,43,74
32767,32767,32767,32767
-100,-91,43,74
-99,-98,43,74
-102,-94,44,68
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-92,44,68
-100,-93,44,68
-101,-89,44,68
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-92,44,68
-102,-91,44,60
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-91,44,60
-99,-86,44,60
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-95,44,60
-102,-88,44,60
32767,32767,32767,32767
-100,-90,44,60
32767,32767,32767,32767
-100,-85,32767,32767
-101,-88,32767,32767
-102,-88,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-95,32767,32767
-102,-91,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-90,32767,32767
-101,-88,46,46
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-88,46,46
-102,-88,46,46
32767,32767,32767,32767
32767,32767,32767,32767
-100,-89,46,46
32767,32767,32767,32767
32767,32767,32767,32767
-101,-87,47,39
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-100,-92,47,39
-102,-94,47,39
-100,-92,47,39
-102,-95,47,39
-100,-91,47,39
32767,32767,32767,32767
-101,-89,47,39
32767,32767,32767,32767
32767,32767,32767,32767
-102,-90,47,39
32767,32767,32767,32767
32767,32767,32767,32767
-99,-83,49,28
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-91,49,28
-99,-92,49,28
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-89,49,28
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-89,45,28
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-90,45,28
32767,32767,32767,32767
-101,-86,35,33
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-90,35,33
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-101,-84,28,41
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-81,14,56
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-91,32767,32767
-100,-88,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-88,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-89,18,52
-95,-81,18,52
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-90,18,52
-101,-89,18,52
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-90,18,52
-102,-93,27,42
-102,-91,27,42
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-101,-89,27,42
32767,32767,32767,32767
32767,32767,32767,32767
-101,-95,27,42
32767,32767,32767,32767
32767,32767,32767,32767
-102,-92,27,42
-102,-93,36,32
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-94,36,32
-99,-89,36,32
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-101,-91,36,32
-99,-86,36,32
-102,-95,36,32
-101,-99,36,32
-100,-93,36,32
32767,32767,32767,32767
-100,-93,47,28
-102,-94,47,28
-103,-96,47,28
-100,-94,47,28
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-94,47,28
-101,-90,47,28
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-96,47,28
-102,-89,58,30
-102,-88,58,30
32767,32767,32767,32767
32767,32767,32767,32767
-101,-89,58,30
-102,-90,58,30
-92,-81,58,30
-102,-90,58,30
32767,32767,32767,32767
32767,32767,32767,32767
-102,-90,58,30
-102,-89,58,30
-101,-90,58,30
-102,-88,62,33
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-101,-89,62,33
-99,-89,62,33
-102,-85,62,33
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-93,62,33
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-92,62,33
-100,-88,62,33
-101,-92,62,33
32767,32767,32767,32767
32767,32767,32767,32767
-102,-100,62,33
32767,32767,32767,32767
-100,-85,64,32
-102,-86,64,32
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-100,-88,64,32
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-101,-85,64,32
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-101,-93,87,14
-100,-87,87,14
32767,32767,32767,32767
-101,-89,87,14
32767,32767,32767,32767
-101,-93,89,15
-101,-90,89,15
-101,-94,89,15
-102,-99,89,15
-101,-97,89,15
-102,-86,89,15
32767,32767,32767,32767
-102,-91,89,15
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-101,-88,89,15
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
-102,-89,89,20
-102,-88,89,20
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
32767,32767,32767,32767
